{2.808,1.85,-2.722},
{2.808,1.85,-2.722},
{2.80801,1.84999,-2.722},
{2.80802,1.84998,-2.722},
{2.80803,1.84997,-2.722},
{2.80804,1.84997,-2.72199},
{2.80805,1.84995,-2.72199},
{2.80807,1.84994,-2.72199},
{2.80808,1.84992,-2.72199},
{2.80811,1.8499,-2.72198},
{2.80812,1.84988,-2.72198},
{2.80814,1.84986,-2.72198},
{2.80816,1.84985,-2.72197},
{2.80818,1.84983,-2.72197},
{2.80822,1.84979,-2.72196},
{2.80824,1.84977,-2.72196},
{2.80827,1.84974,-2.72195},
{2.80829,1.84972,-2.72195},
{2.80832,1.8497,-2.72194},
{2.80834,1.84967,-2.72194},
{2.8084,1.84962,-2.72193},
{2.80843,1.84959,-2.72192},
{2.80846,1.84956,-2.72192},
{2.8085,1.84953,-2.72191},
{2.80853,1.8495,-2.72191},
{2.80856,1.84947,-2.7219},
{2.80863,1.8494,-2.72189},
{2.80867,1.84936,-2.72188},
{2.80871,1.84933,-2.72187},
{2.80875,1.84929,-2.72187},
{2.80879,1.84925,-2.72186},
{2.80883,1.84921,-2.72185},
{2.80887,1.84917,-2.72184},
{2.80891,1.84913,-2.72184},
{2.809,1.84905,-2.72182},
{2.80905,1.849,-2.72181},
{2.8091,1.84895,-2.7218},
{2.80915,1.8489,-2.72179},
{2.8092,1.84886,-2.72178},
{2.80925,1.84881,-2.72177},
{2.8093,1.84876,-2.72176},
{2.80935,1.84871,-2.72176},
{2.80945,1.84862,-2.72174},
{2.80951,1.84856,-2.72173},
{2.80957,1.8485,-2.72172},
{2.80964,1.84844,-2.7217},
{2.8097,1.84839,-2.72169},
{2.80976,1.84833,-2.72168},
{2.80982,1.84827,-2.72167},
{2.80988,1.84821,-2.72166},
{2.80994,1.84816,-2.72165},
{2.81005,1.84805,-2.72163},
{2.81012,1.84798,-2.72162},
{2.8102,1.84791,-2.7216},
{2.81027,1.84784,-2.72159},
{2.81034,1.84777,-2.72158},
{2.81041,1.84771,-2.72157},
{2.81048,1.84764,-2.72155},
{2.81055,1.84757,-2.72154},
{2.81062,1.8475,-2.72153},
{2.81069,1.84744,-2.72151},
{2.81077,1.84737,-2.7215},
{2.81091,1.84723,-2.72148},
{2.81099,1.84715,-2.72146},
{2.81107,1.84707,-2.72145},
{2.81116,1.847,-2.72143},
{2.81124,1.84692,-2.72142},
{2.81132,1.84684,-2.7214},
{2.8114,1.84676,-2.72139},
{2.81149,1.84668,-2.72137},
{2.81157,1.8466,-2.72136},
{2.81165,1.84652,-2.72134},
{2.81174,1.84644,-2.72133},
{2.8119,1.84629,-2.7213},
{2.81199,1.8462,-2.72128},
{2.81209,1.84611,-2.72127},
{2.81218,1.84602,-2.72125},
{2.81228,1.84593,-2.72123},
{2.81237,1.84584,-2.72122},
{2.81246,1.84575,-2.7212},
{2.81256,1.84566,-2.72118},
{2.81265,1.84557,-2.72117},
{2.81275,1.84548,-2.72115},
{2.81284,1.84539,-2.72113},
{2.81294,1.8453,-2.72112},
{2.81312,1.84513,-2.72108},
{2.81323,1.84503,-2.72107},
{2.81333,1.84492,-2.72105},
{2.81344,1.84482,-2.72103},
{2.81355,1.84472,-2.72101},
{2.81365,1.84462,-2.72099},
{2.81376,1.84452,-2.72097},
{2.81387,1.84441,-2.72095},
{2.81398,1.84431,-2.72094},
{2.81408,1.84421,-2.72092},
{2.81419,1.84411,-2.7209},
{2.8143,1.84401,-2.72088},
{2.8144,1.84391,-2.72086},
{2.81461,1.84371,-2.72083},
{2.81473,1.8436,-2.72081},
{2.81485,1.84348,-2.72079},
{2.81497,1.84337,-2.72076},
{2.81509,1.84326,-2.72074},
{2.81521,1.84314,-2.72072},
{2.81533,1.84303,-2.7207},
{2.81545,1.84291,-2.72068},
{2.81557,1.8428,-2.72066},
{2.81568,1.84269,-2.72064},
{2.8158,1.84257,-2.72062},
{2.81592,1.84246,-2.7206},
{2.81604,1.84234,-2.72058},
{2.81626,1.84214,-2.72054},
{2.81639,1.84201,-2.72052},
{2.81653,1.84188,-2.7205},
{2.81666,1.84176,-2.72048},
{2.81679,1.84163,-2.72046},
{2.81692,1.84151,-2.72043},
{2.81706,1.84138,-2.72041},
{2.81719,1.84125,-2.72039},
{2.81732,1.84113,-2.72037},
{2.81745,1.841,-2.72035},
{2.81759,1.84088,-2.72032},
{2.81772,1.84075,-2.7203},
{2.81785,1.84062,-2.72028},
{2.81799,1.8405,-2.72026},
{2.81812,1.84037,-2.72024},
{2.81836,1.84014,-2.7202},
{2.81851,1.84,-2.72017},
{2.81865,1.83986,-2.72015},
{2.8188,1.83972,-2.72012},
{2.81895,1.83958,-2.7201},
{2.81909,1.83944,-2.72008},
{2.81924,1.8393,-2.72005},
{2.81938,1.83917,-2.72003},
{2.81953,1.83903,-2.72001},
{2.81967,1.83889,-2.71998},
{2.81982,1.83875,-2.71996},
{2.81997,1.83861,-2.71993},
{2.82011,1.83847,-2.71991},
{2.82026,1.83833,-2.71989},
{2.8204,1.8382,-2.71986},
{2.82067,1.83795,-2.71982},
{2.82083,1.83779,-2.71979},
{2.82098,1.83764,-2.71977},
{2.82114,1.83749,-2.71974},
{2.8213,1.83734,-2.71972},
{2.82146,1.83719,-2.71969},
{2.82162,1.83704,-2.71967},
{2.82178,1.83689,-2.71964},
{2.82194,1.83674,-2.71962},
{2.8221,1.83658,-2.71959},
{2.82226,1.83643,-2.71956},
{2.82241,1.83628,-2.71954},
{2.82257,1.83613,-2.71951},
{2.82273,1.83598,-2.71949},
{2.82289,1.83583,-2.71946},
{2.82305,1.83568,-2.71944},
{2.82333,1.83541,-2.71939},
{2.82351,1.83524,-2.71936},
{2.82368,1.83508,-2.71934},
{2.82385,1.83492,-2.71931},
{2.82402,1.83475,-2.71928},
{2.82419,1.83459,-2.71926},
{2.82437,1.83443,-2.71923},
{2.82454,1.83426,-2.7192},
{2.82471,1.8341,-2.71917},
{2.82488,1.83393,-2.71915},
{2.82506,1.83377,-2.71912},
{2.82523,1.83361,-2.71909},
{2.8254,1.83344,-2.71907},
{2.82557,1.83328,-2.71904},
{2.82575,1.83311,-2.71901},
{2.82592,1.83295,-2.71898},
{2.82621,1.83267,-2.71894},
{2.82639,1.8325,-2.71891},
{2.82658,1.83232,-2.71888},
{2.82677,1.83215,-2.71885},
{2.82695,1.83197,-2.71882},
{2.82714,1.83179,-2.71879},
{2.82732,1.83162,-2.71877},
{2.82751,1.83144,-2.71874},
{2.82769,1.83126,-2.71871},
{2.82788,1.83109,-2.71868},
{2.82807,1.83091,-2.71865},
{2.82825,1.83073,-2.71862},
{2.82844,1.83056,-2.71859},
{2.82862,1.83038,-2.71856},
{2.82881,1.83021,-2.71854},
{2.82899,1.83003,-2.71851},
{2.82918,1.82985,-2.71848},
{2.82936,1.82968,-2.71845},
{2.82968,1.82938,-2.7184},
{2.82988,1.82919,-2.71837},
{2.83008,1.829,-2.71834},
{2.83028,1.82881,-2.71831},
{2.83048,1.82862,-2.71828},
{2.83068,1.82843,-2.71825},
{2.83087,1.82824,-2.71822},
{2.83107,1.82806,-2.71819},
{2.83127,1.82787,-2.71816},
{2.83147,1.82768,-2.71813},
{2.83167,1.82749,-2.7181},
{2.83187,1.8273,-2.71807},
{2.83207,1.82711,-2.71804},
{2.83227,1.82693,-2.71801},
{2.83246,1.82674,-2.71798},
{2.83266,1.82655,-2.71795},
{2.83286,1.82636,-2.71792},
{2.83306,1.82617,-2.71789},
{2.83339,1.82586,-2.71784},
{2.8336,1.82565,-2.71781},
{2.83382,1.82545,-2.71778},
{2.83403,1.82525,-2.71774},
{2.83424,1.82505,-2.71771},
{2.83445,1.82485,-2.71768},
{2.83466,1.82465,-2.71765},
{2.83487,1.82445,-2.71762},
{2.83509,1.82425,-2.71759},
{2.8353,1.82405,-2.71756},
{2.83551,1.82385,-2.71752},
{2.83572,1.82365,-2.71749},
{2.83593,1.82345,-2.71746},
{2.83614,1.82325,-2.71743},
{2.83635,1.82305,-2.7174},
{2.83657,1.82285,-2.71737},
{2.83678,1.82265,-2.71734},
{2.83699,1.82245,-2.7173},
{2.83733,1.82213,-2.71725},
{2.83755,1.82191,-2.71722},
{2.83778,1.8217,-2.71719},
{2.838,1.82149,-2.71715},
{2.83822,1.82128,-2.71712},
{2.83845,1.82107,-2.71709},
{2.83867,1.82085,-2.71706},
{2.83889,1.82064,-2.71702},
{2.83912,1.82043,-2.71699},
{2.83934,1.82022,-2.71696},
{2.83957,1.82001,-2.71692},
{2.83979,1.81979,-2.71689},
{2.84001,1.81958,-2.71686},
{2.84024,1.81937,-2.71683},
{2.84046,1.81916,-2.71679},
{2.84069,1.81895,-2.71676},
{2.84091,1.81873,-2.71673},
{2.84113,1.81852,-2.71669},
{2.84136,1.81831,-2.71666},
{2.84171,1.81798,-2.71661},
{2.84194,1.81776,-2.71658},
{2.84218,1.81753,-2.71654},
{2.84241,1.81731,-2.71651},
{2.84265,1.81709,-2.71647},
{2.84288,1.81686,-2.71644},
{2.84312,1.81664,-2.71641},
{2.84336,1.81642,-2.71637},
{2.84359,1.81619,-2.71634},
{2.84383,1.81597,-2.7163},
{2.84406,1.81575,-2.71627},
{2.8443,1.81553,-2.71624},
{2.84454,1.8153,-2.7162},
{2.84477,1.81508,-2.71617},
{2.84501,1.81486,-2.71613},
{2.84524,1.81463,-2.7161},
{2.84548,1.81441,-2.71607},
{2.84571,1.81419,-2.71603},
{2.84595,1.81396,-2.716},
{2.84619,1.81374,-2.71596},
{2.84655,1.8134,-2.71591},
{2.8468,1.81316,-2.71588},
{2.84704,1.81293,-2.71584},
{2.84729,1.8127,-2.71581},
{2.84754,1.81246,-2.71577},
{2.84778,1.81223,-2.71574},
{2.84803,1.812,-2.7157},
{2.84828,1.81176,-2.71567},
{2.84853,1.81153,-2.71563},
{2.84877,1.81129,-2.7156},
{2.84902,1.81106,-2.71556},
{2.84927,1.81083,-2.71553},
{2.84952,1.81059,-2.71549},
{2.84976,1.81036,-2.71546},
{2.85001,1.81013,-2.71542},
{2.85026,1.80989,-2.71538},
{2.8505,1.80966,-2.71535},
{2.85075,1.80943,-2.71531},
{2.851,1.80919,-2.71528},
{2.85125,1.80896,-2.71524},
{2.85161,1.80861,-2.71519},
{2.85187,1.80837,-2.71516},
{2.85213,1.80812,-2.71512},
{2.85239,1.80788,-2.71508},
{2.85265,1.80764,-2.71505},
{2.8529,1.80739,-2.71501},
{2.85316,1.80715,-2.71498},
{2.85342,1.8069,-2.71494},
{2.85368,1.80666,-2.7149},
{2.85394,1.80642,-2.71487},
{2.85419,1.80617,-2.71483},
{2.85445,1.80593,-2.7148},
{2.85471,1.80569,-2.71476},
{2.85497,1.80544,-2.71472},
{2.85523,1.8052,-2.71469},
{2.85548,1.80496,-2.71465},
{2.85574,1.80471,-2.71461},
{2.856,1.80447,-2.71458},
{2.85626,1.80423,-2.71454},
{2.85652,1.80398,-2.71451},
{2.85677,1.80374,-2.71447},
{2.85715,1.80338,-2.71442},
{2.85742,1.80313,-2.71438},
{2.85769,1.80288,-2.71434},
{2.85796,1.80262,-2.71431},
{2.85823,1.80237,-2.71427},
{2.85849,1.80212,-2.71423},
{2.85876,1.80186,-2.7142},
{2.85903,1.80161,-2.71416},
{2.8593,1.80136,-2.71412},
{2.85957,1.80111,-2.71409},
{2.85983,1.80085,-2.71405},
{2.8601,1.8006,-2.71401},
{2.86037,1.80035,-2.71398},
{2.86064,1.80009,-2.71394},
{2.86091,1.79984,-2.7139},
{2.86118,1.79959,-2.71387},
{2.86144,1.79934,-2.71383},
{2.86171,1.79908,-2.71379},
{2.86198,1.79883,-2.71375},
{2.86225,1.79858,-2.71372},
{2.86252,1.79832,-2.71368},
{2.8629,1.79797,-2.71363},
{2.86317,1.7977,-2.71359},
{2.86345,1.79744,-2.71355},
{2.86373,1.79718,-2.71352},
{2.86401,1.79692,-2.71348},
{2.86428,1.79666,-2.71344},
{2.86456,1.7964,-2.7134},
{2.86484,1.79614,-2.71337},
{2.86512,1.79588,-2.71333},
{2.86539,1.79561,-2.71329},
{2.86567,1.79535,-2.71326},
{2.86595,1.79509,-2.71322},
{2.86623,1.79483,-2.71318},
{2.8665,1.79457,-2.71314},
{2.86678,1.79431,-2.71311},
{2.86706,1.79405,-2.71307},
{2.86734,1.79378,-2.71303},
{2.86761,1.79352,-2.71299},
{2.86789,1.79326,-2.71296},
{2.86817,1.793,-2.71292},
{2.86845,1.79274,-2.71288},
{2.86882,1.79238,-2.71283},
{2.86911,1.79211,-2.71279},
{2.8694,1.79184,-2.71276},
{2.86968,1.79158,-2.71272},
{2.86997,1.79131,-2.71268},
{2.87025,1.79104,-2.71264},
{2.87054,1.79077,-2.71261},
{2.87083,1.7905,-2.71257},
{2.87111,1.79023,-2.71253},
{2.8714,1.78996,-2.71249},
{2.87168,1.78969,-2.71246},
{2.87197,1.78942,-2.71242},
{2.87226,1.78915,-2.71238},
{2.87254,1.78889,-2.71234},
{2.87283,1.78862,-2.71231},
{2.87311,1.78835,-2.71227},
{2.8734,1.78808,-2.71223},
{2.87368,1.78781,-2.71219},
{2.87397,1.78754,-2.71216},
{2.87426,1.78727,-2.71212},
{2.87454,1.787,-2.71208},
{2.87483,1.78673,-2.71204},
{2.87521,1.78638,-2.71199},
{2.8755,1.7861,-2.71196},
{2.8758,1.78582,-2.71192},
{2.87609,1.78555,-2.71188},
{2.87638,1.78527,-2.71184},
{2.87668,1.785,-2.7118},
{2.87697,1.78472,-2.71177},
{2.87726,1.78445,-2.71173},
{2.87756,1.78417,-2.71169},
{2.87785,1.78389,-2.71165},
{2.87814,1.78362,-2.71162},
{2.87844,1.78334,-2.71158},
{2.87873,1.78307,-2.71154},
{2.87902,1.78279,-2.7115},
{2.87932,1.78252,-2.71147},
{2.87961,1.78224,-2.71143},
{2.8799,1.78196,-2.71139},
{2.8802,1.78169,-2.71135},
{2.88049,1.78141,-2.71132},
{2.88078,1.78114,-2.71128},
{2.88108,1.78086,-2.71124},
{2.88137,1.78058,-2.7112},
{2.88166,1.78031,-2.71117},
{2.88205,1.77995,-2.71112},
{2.88235,1.77967,-2.71108},
{2.88265,1.77939,-2.71104},
{2.88295,1.7791,-2.711},
{2.88325,1.77882,-2.71097},
{2.88355,1.77854,-2.71093},
{2.88385,1.77826,-2.71089},
{2.88415,1.77798,-2.71085},
{2.88445,1.7777,-2.71082},
{2.88475,1.77741,-2.71078},
{2.88505,1.77713,-2.71074},
{2.88535,1.77685,-2.7107},
{2.88565,1.77657,-2.71066},
{2.88595,1.77629,-2.71063},
{2.88625,1.77601,-2.71059},
{2.88655,1.77572,-2.71055},
{2.88685,1.77544,-2.71051},
{2.88715,1.77516,-2.71048},
{2.88745,1.77488,-2.71044},
{2.88775,1.7746,-2.7104},
{2.88805,1.77432,-2.71036},
{2.88835,1.77403,-2.71033},
{2.88873,1.77368,-2.71028},
{2.88903,1.77339,-2.71024},
{2.88934,1.77311,-2.7102},
{2.88965,1.77282,-2.71017},
{2.88995,1.77253,-2.71013},
{2.89026,1.77225,-2.71009},
{2.89056,1.77196,-2.71005},
{2.89087,1.77167,-2.71001},
{2.89117,1.77139,-2.70998},
{2.89148,1.7711,-2.70994},
{2.89179,1.77081,-2.7099},
{2.89209,1.77053,-2.70986},
{2.8924,1.77024,-2.70983},
{2.8927,1.76995,-2.70979},
{2.89301,1.76967,-2.70975},
{2.89331,1.76938,-2.70971},
{2.89362,1.76909,-2.70967},
{2.89393,1.76881,-2.70964},
{2.89423,1.76852,-2.7096},
{2.89454,1.76823,-2.70956},
{2.89484,1.76795,-2.70952},
{2.89515,1.76766,-2.70949},
{2.89546,1.76737,-2.70945},
{2.89583,1.76703,-2.7094},
{2.89614,1.76674,-2.70936},
{2.89645,1.76645,-2.70933},
{2.89676,1.76615,-2.70929},
{2.89707,1.76586,-2.70925},
{2.89738,1.76557,-2.70921},
{2.89769,1.76528,-2.70917},
{2.898,1.76499,-2.70914},
{2.89831,1.7647,-2.7091},
{2.89862,1.76441,-2.70906},
{2.89893,1.76412,-2.70902},
{2.89924,1.76383,-2.70898},
{2.89955,1.76354,-2.70895},
{2.89986,1.76325,-2.70891},
{2.90017,1.76296,-2.70887},
{2.90048,1.76267,-2.70883},
{2.90079,1.76238,-2.70879},
{2.9011,1.76209,-2.70876},
{2.90141,1.7618,-2.70872},
{2.90172,1.76151,-2.70868},
{2.90203,1.76122,-2.70864},
{2.90234,1.76092,-2.7086},
{2.90266,1.76063,-2.70857},
{2.90302,1.76029,-2.70852},
{2.90333,1.76,-2.70848},
{2.90365,1.75971,-2.70845},
{2.90396,1.75941,-2.70841},
{2.90427,1.75912,-2.70837},
{2.90459,1.75883,-2.70833},
{2.9049,1.75853,-2.70829},
{2.90522,1.75824,-2.70825},
{2.90553,1.75795,-2.70822},
{2.90584,1.75765,-2.70818},
{2.90616,1.75736,-2.70814},
{2.90647,1.75707,-2.7081},
{2.90679,1.75677,-2.70806},
{2.9071,1.75648,-2.70803},
{2.90741,1.75619,-2.70799},
{2.90773,1.75589,-2.70795},
{2.90804,1.7556,-2.70791},
{2.90835,1.7553,-2.70787},
{2.90867,1.75501,-2.70783},
{2.90898,1.75472,-2.7078},
{2.9093,1.75442,-2.70776},
{2.90961,1.75413,-2.70772},
{2.90992,1.75384,-2.70768},
{2.91028,1.75351,-2.70764},
{2.91059,1.75321,-2.7076},
{2.91091,1.75292,-2.70756},
{2.91123,1.75262,-2.70752},
{2.91154,1.75233,-2.70748},
{2.91186,1.75203,-2.70744},
{2.91217,1.75173,-2.70741},
{2.91249,1.75144,-2.70737},
{2.91281,1.75114,-2.70733},
{2.91312,1.75085,-2.70729},
{2.91344,1.75055,-2.70725},
{2.91376,1.75026,-2.70721},
{2.91407,1.74996,-2.70717},
{2.91439,1.74967,-2.70714},
{2.9147,1.74937,-2.7071},
{2.91502,1.74908,-2.70706},
{2.91534,1.74878,-2.70702},
{2.91565,1.74849,-2.70698},
{2.91597,1.74819,-2.70694},
{2.91629,1.7479,-2.7069},
{2.9166,1.7476,-2.70687},
{2.91692,1.74731,-2.70683},
{2.91723,1.74701,-2.70679},
{2.91758,1.74669,-2.70675},
{2.91789,1.74639,-2.70671},
{2.91821,1.7461,-2.70667},
{2.91853,1.7458,-2.70663},
{2.91885,1.74551,-2.70659},
{2.91916,1.74521,-2.70655},
{2.91948,1.74491,-2.70651},
{2.9198,1.74462,-2.70647},
{2.92012,1.74432,-2.70644},
{2.92043,1.74403,-2.7064},
{2.92075,1.74373,-2.70636},
{2.92107,1.74343,-2.70632},
{2.92139,1.74314,-2.70628},
{2.9217,1.74284,-2.70624},
{2.92202,1.74254,-2.7062},
{2.92234,1.74225,-2.70616},
{2.92266,1.74195,-2.70612},
{2.92297,1.74166,-2.70609},
{2.92329,1.74136,-2.70605},
{2.92361,1.74106,-2.70601},
{2.92393,1.74077,-2.70597},
{2.92424,1.74047,-2.70593},
{2.92456,1.74018,-2.70589},
{2.92488,1.73988,-2.70585},
{2.92521,1.73957,-2.70581},
{2.92553,1.73928,-2.70577},
{2.92585,1.73898,-2.70573},
{2.92616,1.73868,-2.70569},
{2.92648,1.73839,-2.70565},
{2.9268,1.73809,-2.70562},
{2.92712,1.7378,-2.70558},
{2.92743,1.7375,-2.70554},
{2.92775,1.7372,-2.7055},
{2.92807,1.73691,-2.70546},
{2.92839,1.73661,-2.70542},
{2.9287,1.73632,-2.70538},
{2.92902,1.73602,-2.70534},
{2.92934,1.73572,-2.7053},
{2.92966,1.73543,-2.70526},
{2.92997,1.73513,-2.70522},
{2.93029,1.73484,-2.70518},
{2.93061,1.73454,-2.70515},
{2.93093,1.73424,-2.70511},
{2.93125,1.73395,-2.70507},
{2.93156,1.73365,-2.70503},
{2.93188,1.73336,-2.70499},
