{2.7,1.53,-0.523599},
{2.69998,1.53001,-0.523585},
{2.69997,1.53002,-0.523576},
{2.69991,1.53005,-0.523534},
{2.69988,1.53006,-0.523513},
{2.69985,1.53008,-0.523493},
{2.69982,1.53009,-0.523473},
{2.6998,1.53011,-0.523453},
{2.69977,1.53012,-0.523433},
{2.69974,1.53014,-0.523413},
{2.6996,1.53022,-0.523308},
{2.69954,1.53024,-0.523271},
{2.69949,1.53027,-0.523234},
{2.69944,1.5303,-0.523197},
{2.69939,1.53032,-0.52316},
{2.69934,1.53035,-0.523123},
{2.69929,1.53038,-0.523086},
{2.69923,1.53041,-0.523049},
{2.69918,1.53043,-0.523012},
{2.69913,1.53046,-0.522975},
{2.69908,1.53049,-0.522938},
{2.69881,1.53063,-0.522741},
{2.69872,1.53068,-0.522682},
{2.69864,1.53072,-0.522623},
{2.69856,1.53077,-0.522564},
{2.69848,1.53081,-0.522505},
{2.69839,1.53085,-0.522446},
{2.69831,1.5309,-0.522387},
{2.69823,1.53094,-0.522328},
{2.69815,1.53098,-0.522269},
{2.69807,1.53103,-0.52221},
{2.69798,1.53107,-0.522151},
{2.6979,1.53111,-0.522092},
{2.69782,1.53116,-0.522033},
{2.69774,1.5312,-0.521974},
{2.69733,1.53142,-0.52168},
{2.69721,1.53148,-0.521594},
{2.69709,1.53155,-0.521508},
{2.69697,1.53161,-0.521422},
{2.69685,1.53167,-0.521336},
{2.69673,1.53174,-0.52125},
{2.69661,1.5318,-0.521164},
{2.69649,1.53186,-0.521079},
{2.69637,1.53193,-0.520993},
{2.69625,1.53199,-0.520907},
{2.69613,1.53205,-0.520821},
{2.69601,1.53212,-0.520735},
{2.69589,1.53218,-0.520649},
{2.69577,1.53224,-0.520563},
{2.69565,1.53231,-0.520478},
{2.69553,1.53237,-0.520392},
{2.69541,1.53243,-0.520306},
{2.69529,1.5325,-0.52022},
{2.69471,1.5328,-0.519803},
{2.69454,1.53289,-0.519687},
{2.69438,1.53298,-0.519571},
{2.69421,1.53306,-0.519454},
{2.69405,1.53315,-0.519338},
{2.69388,1.53324,-0.519221},
{2.69372,1.53332,-0.519105},
{2.69355,1.53341,-0.518989},
{2.69339,1.5335,-0.518872},
{2.69322,1.53358,-0.518756},
{2.69306,1.53367,-0.51864},
{2.6929,1.53376,-0.518523},
{2.69273,1.53384,-0.518407},
{2.69257,1.53393,-0.518291},
{2.6924,1.53402,-0.518174},
{2.69224,1.5341,-0.518058},
{2.69207,1.53419,-0.517942},
{2.69191,1.53428,-0.517825},
{2.69174,1.53436,-0.517709},
{2.69158,1.53445,-0.517593},
{2.69142,1.53454,-0.517476},
{2.69125,1.53462,-0.51736},
{2.69045,1.53504,-0.5168},
{2.69024,1.53516,-0.516651},
{2.69002,1.53527,-0.516503},
{2.6898,1.53538,-0.516355},
{2.68959,1.53549,-0.516207},
{2.68937,1.53561,-0.516059},
{2.68916,1.53572,-0.515911},
{2.68894,1.53583,-0.515763},
{2.68872,1.53595,-0.515615},
{2.68851,1.53606,-0.515467},
{2.68829,1.53617,-0.515319},
{2.68807,1.53629,-0.515171},
{2.68786,1.5364,-0.515023},
{2.68764,1.53651,-0.514875},
{2.68743,1.53662,-0.514727},
{2.68721,1.53674,-0.514579},
{2.68699,1.53685,-0.514431},
{2.68678,1.53696,-0.514283},
{2.68656,1.53708,-0.514134},
{2.68635,1.53719,-0.513986},
{2.68613,1.5373,-0.513838},
{2.68591,1.53742,-0.51369},
{2.6857,1.53753,-0.513542},
{2.68548,1.53764,-0.513394},
{2.68527,1.53775,-0.513246},
{2.68426,1.53828,-0.512564},
{2.68398,1.53842,-0.512386},
{2.68371,1.53857,-0.512208},
{2.68343,1.53871,-0.512031},
{2.68316,1.53885,-0.511853},
{2.68288,1.53899,-0.511675},
{2.68261,1.53914,-0.511497},
{2.68233,1.53928,-0.51132},
{2.68206,1.53942,-0.511142},
{2.68178,1.53956,-0.510964},
{2.68151,1.53971,-0.510787},
{2.68124,1.53985,-0.510609},
{2.68096,1.53999,-0.510431},
{2.68069,1.54013,-0.510253},
{2.68041,1.54028,-0.510076},
{2.68014,1.54042,-0.509898},
{2.67986,1.54056,-0.50972},
{2.67959,1.5407,-0.509542},
{2.67931,1.54085,-0.509365},
{2.67904,1.54099,-0.509187},
{2.67876,1.54113,-0.509009},
{2.67849,1.54127,-0.508832},
{2.67821,1.54142,-0.508654},
{2.67794,1.54156,-0.508476},
{2.67766,1.5417,-0.508298},
{2.67739,1.54184,-0.508121},
{2.67712,1.54199,-0.507943},
{2.67684,1.54213,-0.507765},
{2.67564,1.54275,-0.50699},
{2.6753,1.54293,-0.506785},
{2.67496,1.5431,-0.506579},
{2.67462,1.54328,-0.506374},
{2.67428,1.54345,-0.506168},
{2.67394,1.54362,-0.505962},
{2.6736,1.5438,-0.505757},
{2.67326,1.54397,-0.505551},
{2.67292,1.54415,-0.505346},
{2.67258,1.54432,-0.50514},
{2.67224,1.5445,-0.504935},
{2.6719,1.54467,-0.504729},
{2.67156,1.54485,-0.504524},
{2.67122,1.54502,-0.504318},
{2.67088,1.5452,-0.504113},
{2.67054,1.54537,-0.503907},
{2.6702,1.54554,-0.503701},
{2.66985,1.54572,-0.503496},
{2.66951,1.54589,-0.50329},
{2.66917,1.54607,-0.503085},
{2.66883,1.54624,-0.502879},
{2.66849,1.54642,-0.502674},
{2.66815,1.54659,-0.502468},
{2.66781,1.54677,-0.502263},
{2.66747,1.54694,-0.502057},
{2.66713,1.54712,-0.501851},
{2.66679,1.54729,-0.501646},
{2.66645,1.54747,-0.50144},
{2.66611,1.54764,-0.501235},
{2.66577,1.54781,-0.501029},
{2.66543,1.54799,-0.500824},
{2.66509,1.54816,-0.500618},
{2.66365,1.5489,-0.499749},
{2.66323,1.54911,-0.499519},
{2.66282,1.54932,-0.499289},
{2.66241,1.54953,-0.49906},
{2.66199,1.54974,-0.49883},
{2.66158,1.54995,-0.498601},
{2.66117,1.55016,-0.498371},
{2.66076,1.55037,-0.498141},
{2.66034,1.55057,-0.497912},
{2.65993,1.55078,-0.497682},
{2.65952,1.55099,-0.497452},
{2.65911,1.5512,-0.497223},
{2.65869,1.55141,-0.496993},
{2.65828,1.55162,-0.496763},
{2.65787,1.55183,-0.496534},
{2.65746,1.55204,-0.496304},
{2.65704,1.55224,-0.496075},
{2.65663,1.55245,-0.495845},
{2.65622,1.55266,-0.495615},
{2.6558,1.55287,-0.495386},
{2.65539,1.55308,-0.495156},
{2.65498,1.55329,-0.494926},
{2.65457,1.5535,-0.494697},
{2.65415,1.55371,-0.494467},
{2.65374,1.55392,-0.494237},
{2.65333,1.55412,-0.494008},
{2.65292,1.55433,-0.493778},
{2.6525,1.55454,-0.493549},
{2.65209,1.55475,-0.493319},
{2.65168,1.55496,-0.493089},
{2.65127,1.55517,-0.49286},
{2.65085,1.55538,-0.49263},
{2.65044,1.55559,-0.4924},
{2.65003,1.55579,-0.492171},
{2.64961,1.556,-0.491941},
{2.64793,1.55685,-0.491007},
{2.64744,1.5571,-0.490755},
{2.64695,1.55734,-0.490504},
{2.64646,1.55759,-0.490252},
{2.64596,1.55783,-0.490001},
{2.64547,1.55807,-0.489749},
{2.64498,1.55832,-0.489498},
{2.64449,1.55856,-0.489246},
{2.644,1.55881,-0.488995},
{2.64351,1.55905,-0.488743},
{2.64301,1.5593,-0.488491},
{2.64252,1.55954,-0.48824},
{2.64203,1.55978,-0.487988},
{2.64154,1.56003,-0.487737},
{2.64105,1.56027,-0.487485},
{2.64055,1.56052,-0.487234},
{2.64006,1.56076,-0.486982},
{2.63957,1.56101,-0.486731},
{2.63908,1.56125,-0.486479},
{2.63859,1.56149,-0.486227},
{2.63809,1.56174,-0.485976},
{2.6376,1.56198,-0.485724},
{2.63711,1.56223,-0.485473},
{2.63662,1.56247,-0.485221},
{2.63613,1.56272,-0.48497},
{2.63563,1.56296,-0.484718},
{2.63514,1.5632,-0.484467},
{2.63465,1.56345,-0.484215},
{2.63416,1.56369,-0.483963},
{2.63367,1.56394,-0.483712},
{2.63317,1.56418,-0.48346},
{2.63268,1.56443,-0.483209},
{2.63219,1.56467,-0.482957},
{2.6317,1.56491,-0.482706},
{2.63121,1.56516,-0.482454},
{2.63071,1.5654,-0.482203},
{2.63022,1.56565,-0.481951},
{2.62973,1.56589,-0.481699},
{2.62924,1.56614,-0.481448},
{2.62724,1.56712,-0.480448},
{2.62666,1.5674,-0.480176},
{2.62609,1.56768,-0.479905},
{2.62551,1.56796,-0.479633},
{2.62493,1.56824,-0.479361},
{2.62435,1.56852,-0.47909},
{2.62377,1.5688,-0.478818},
{2.6232,1.56908,-0.478547},
{2.62262,1.56936,-0.478275},
{2.62204,1.56964,-0.478003},
{2.62146,1.56992,-0.477732},
{2.62088,1.57021,-0.47746},
{2.62031,1.57049,-0.477189},
{2.61973,1.57077,-0.476917},
{2.61915,1.57105,-0.476645},
{2.61857,1.57133,-0.476374},
{2.61799,1.57161,-0.476102},
{2.61742,1.57189,-0.475831},
{2.61684,1.57217,-0.475559},
{2.61626,1.57245,-0.475287},
{2.61568,1.57273,-0.475016},
{2.6151,1.57301,-0.474744},
{2.61452,1.57329,-0.474473},
{2.61395,1.57357,-0.474201},
{2.61337,1.57385,-0.473929},
{2.61279,1.57413,-0.473658},
{2.61221,1.57441,-0.473386},
{2.61163,1.57469,-0.473114},
{2.61106,1.57497,-0.472843},
{2.61048,1.57525,-0.472571},
{2.6099,1.57553,-0.4723},
{2.60932,1.57581,-0.472028},
{2.60874,1.57609,-0.471756},
{2.60817,1.57637,-0.471485},
{2.60759,1.57665,-0.471213},
{2.60701,1.57693,-0.470942},
{2.60643,1.57721,-0.47067},
{2.60585,1.5775,-0.470398},
{2.60528,1.57778,-0.470127},
{2.6047,1.57806,-0.469855},
{2.60412,1.57834,-0.469584},
{2.60189,1.57941,-0.46855},
{2.60122,1.57973,-0.468256},
{2.60055,1.58004,-0.467961},
{2.59988,1.58036,-0.467666},
{2.59921,1.58068,-0.467372},
{2.59854,1.58099,-0.467077},
{2.59787,1.58131,-0.466782},
{2.5972,1.58162,-0.466488},
{2.59652,1.58194,-0.466193},
{2.59585,1.58226,-0.465898},
{2.59518,1.58257,-0.465604},
{2.59451,1.58289,-0.465309},
{2.59384,1.5832,-0.465014},
{2.59317,1.58352,-0.46472},
{2.5925,1.58384,-0.464425},
{2.59183,1.58415,-0.46413},
{2.59116,1.58447,-0.463835},
{2.59049,1.58478,-0.463541},
{2.58982,1.5851,-0.463246},
{2.58915,1.58542,-0.462951},
{2.58848,1.58573,-0.462657},
{2.58781,1.58605,-0.462362},
{2.58714,1.58636,-0.462067},
{2.58647,1.58668,-0.461773},
{2.58579,1.587,-0.461478},
{2.58512,1.58731,-0.461183},
{2.58445,1.58763,-0.460889},
{2.58378,1.58794,-0.460594},
{2.58311,1.58826,-0.460299},
{2.58244,1.58858,-0.460005},
{2.58177,1.58889,-0.45971},
{2.5811,1.58921,-0.459415},
{2.58043,1.58952,-0.45912},
{2.57976,1.58984,-0.458826},
{2.57909,1.59016,-0.458531},
{2.57842,1.59047,-0.458236},
{2.57775,1.59079,-0.457942},
{2.57708,1.5911,-0.457647},
{2.57641,1.59142,-0.457352},
{2.57574,1.59174,-0.457058},
{2.57506,1.59205,-0.456763},
{2.57439,1.59237,-0.456468},
{2.57372,1.59268,-0.456174},
{2.57305,1.593,-0.455879},
{2.57058,1.59416,-0.454795},
{2.56981,1.5945,-0.454462},
{2.56904,1.59485,-0.454129},
{2.56827,1.5952,-0.453796},
{2.5675,1.59555,-0.453463},
{2.56673,1.5959,-0.45313},
{2.56596,1.59625,-0.452797},
{2.56519,1.5966,-0.452464},
{2.56442,1.59695,-0.452131},
{2.56365,1.5973,-0.451798},
{2.56289,1.59765,-0.451465},
{2.56212,1.598,-0.451132},
{2.56135,1.59835,-0.450799},
{2.56058,1.5987,-0.450466},
{2.55981,1.59905,-0.450133},
{2.55904,1.5994,-0.4498},
{2.55827,1.59975,-0.449466},
{2.5575,1.6001,-0.449133},
{2.55673,1.60045,-0.4488},
{2.55596,1.6008,-0.448467},
{2.55519,1.60115,-0.448134},
{2.55443,1.6015,-0.447801},
{2.55366,1.60185,-0.447468},
{2.55289,1.6022,-0.447135},
{2.55212,1.60255,-0.446802},
{2.55135,1.6029,-0.446469},
{2.55058,1.60325,-0.446136},
{2.54981,1.6036,-0.445803},
{2.54904,1.60395,-0.44547},
{2.54827,1.6043,-0.445137},
{2.5475,1.60465,-0.444804},
{2.54673,1.605,-0.444471},
{2.54597,1.60535,-0.444138},
{2.5452,1.6057,-0.443805},
{2.54443,1.60605,-0.443472},
{2.54366,1.6064,-0.443139},
{2.54289,1.60675,-0.442806},
{2.54212,1.6071,-0.442473},
{2.54135,1.60745,-0.44214},
{2.54058,1.6078,-0.441807},
{2.53981,1.60815,-0.441474},
{2.53904,1.6085,-0.441141},
{2.53827,1.60885,-0.440808},
{2.53751,1.6092,-0.440475},
{2.53674,1.60955,-0.440141},
{2.53597,1.6099,-0.439808},
{2.53332,1.61109,-0.438653},
{2.53245,1.61147,-0.43825},
{2.53158,1.61185,-0.437848},
{2.53071,1.61223,-0.437445},
{2.52983,1.61261,-0.437043},
{2.52896,1.61299,-0.436641},
{2.52809,1.61337,-0.436238},
{2.52722,1.61375,-0.435836},
{2.52634,1.61413,-0.435433},
{2.52547,1.61451,-0.435031},
{2.5246,1.61489,-0.434629},
{2.52373,1.61526,-0.434226},
{2.52286,1.61564,-0.433824},
{2.52198,1.61602,-0.433421},
{2.52111,1.6164,-0.433019},
{2.52024,1.61678,-0.432617},
{2.51937,1.61716,-0.432214},
{2.51849,1.61754,-0.431812},
{2.51762,1.61792,-0.431409},
{2.51675,1.6183,-0.431007},
{2.51588,1.61868,-0.430605},
{2.515,1.61906,-0.430202},
{2.51413,1.61944,-0.4298},
{2.51326,1.61982,-0.429398},
{2.51239,1.62019,-0.428995},
{2.51151,1.62057,-0.428593},
{2.51064,1.62095,-0.42819},
{2.50977,1.62133,-0.427788},
{2.5089,1.62171,-0.427386},
{2.50803,1.62209,-0.426983},
{2.50715,1.62247,-0.426581},
{2.50628,1.62285,-0.426178},
{2.50541,1.62323,-0.425776},
{2.50454,1.62361,-0.425374},
{2.50366,1.62399,-0.424971},
{2.50279,1.62437,-0.424569},
{2.50192,1.62475,-0.424166},
{2.50105,1.62512,-0.423764},
{2.50017,1.6255,-0.423362},
{2.4993,1.62588,-0.422959},
{2.49843,1.62626,-0.422557},
{2.49756,1.62664,-0.422154},
{2.49669,1.62702,-0.421752},
{2.49581,1.6274,-0.42135},
{2.49494,1.62778,-0.420947},
{2.49407,1.62816,-0.420545},
{2.4932,1.62854,-0.420142},
{2.49232,1.62892,-0.41974},
{2.49145,1.6293,-0.419338},
{2.48861,1.63051,-0.418017},
{2.48763,1.63091,-0.417551},
{2.48666,1.63131,-0.417085},
{2.48568,1.63171,-0.416618},
{2.4847,1.63211,-0.416152},
{2.48373,1.63251,-0.415686},
{2.48275,1.63291,-0.41522},
{2.48177,1.63331,-0.414754},
{2.48079,1.63371,-0.414288},
{2.47982,1.6341,-0.413822},
{2.47884,1.6345,-0.413356},
{2.47786,1.6349,-0.41289},
{2.47689,1.6353,-0.412424},
{2.47591,1.6357,-0.411958},
{2.47493,1.6361,-0.411492},
{2.47396,1.6365,-0.411025},
{2.47298,1.6369,-0.410559},
{2.472,1.6373,-0.410093},
{2.47103,1.63769,-0.409627},
{2.47005,1.63809,-0.409161},
{2.46907,1.63849,-0.408695},
{2.4681,1.63889,-0.408229},
{2.46712,1.63929,-0.407763},
{2.46614,1.63969,-0.407297},
{2.46517,1.64009,-0.406831},
{2.46419,1.64049,-0.406365},
{2.46321,1.64089,-0.405899},
{2.46224,1.64128,-0.405432},
{2.46126,1.64168,-0.404966},
{2.46028,1.64208,-0.4045},
{2.4593,1.64248,-0.404034},
{2.45833,1.64288,-0.403568},
{2.45735,1.64328,-0.403102},
{2.45637,1.64368,-0.402636},
{2.4554,1.64408,-0.40217},
{2.45442,1.64448,-0.401704},
{2.45344,1.64487,-0.401238},
{2.45247,1.64527,-0.400772},
{2.45149,1.64567,-0.400306},
{2.45051,1.64607,-0.399839},
{2.44954,1.64647,-0.399373},
{2.44856,1.64687,-0.398907},
{2.44758,1.64727,-0.398441},
{2.44661,1.64767,-0.397975},
{2.44563,1.64807,-0.397509},
{2.44465,1.64846,-0.397043},
{2.44368,1.64886,-0.396577},
{2.4427,1.64926,-0.396111},
{2.44172,1.64966,-0.395645},
{2.44075,1.65006,-0.395179},
{2.43977,1.65046,-0.394713},
{2.4368,1.65165,-0.393322},
{2.43572,1.65206,-0.392851},
{2.43464,1.65247,-0.392379},
{2.43357,1.65288,-0.391908},
{2.43249,1.65329,-0.391436},
{2.43141,1.6537,-0.390964},
{2.43034,1.65411,-0.390493},
{2.42926,1.65452,-0.390021},
{2.42818,1.65493,-0.38955},
{2.42711,1.65533,-0.389078},
{2.42603,1.65574,-0.388607},
{2.42495,1.65615,-0.388135},
{2.42388,1.65656,-0.387664},
{2.4228,1.65697,-0.387192},
{2.42173,1.65738,-0.386721},
{2.42065,1.65779,-0.386249},
{2.41957,1.6582,-0.385778},
{2.4185,1.65861,-0.385306},
{2.41742,1.65902,-0.384835},
{2.41634,1.65943,-0.384363},
{2.41527,1.65983,-0.383892},
{2.41419,1.66024,-0.38342},
{2.41311,1.66065,-0.382948},
{2.41204,1.66106,-0.382477},
{2.41096,1.66147,-0.382005},
{2.40988,1.66188,-0.381534},
{2.40881,1.66229,-0.381062},
{2.40773,1.6627,-0.380591},
{2.40665,1.66311,-0.380119},
{2.40558,1.66352,-0.379648},
{2.4045,1.66392,-0.379176},
{2.40343,1.66433,-0.378705},
{2.40235,1.66474,-0.378233},
{2.40127,1.66515,-0.377762},
{2.4002,1.66556,-0.37729},
{2.39912,1.66597,-0.376819},
{2.39804,1.66638,-0.376347},
{2.39697,1.66679,-0.375875},
{2.39589,1.6672,-0.375404},
{2.39481,1.66761,-0.374932},
{2.39374,1.66802,-0.374461},
{2.39266,1.66842,-0.373989},
{2.39158,1.66883,-0.373518},
{2.39051,1.66924,-0.373046},
{2.38943,1.66965,-0.372575},
{2.38835,1.67006,-0.372103},
{2.38728,1.67047,-0.371632},
{2.3862,1.67088,-0.37116},
{2.38512,1.67129,-0.370689},
{2.38405,1.6717,-0.370217},
{2.38297,1.67211,-0.369746},
{2.3819,1.67252,-0.369274},
{2.38082,1.67292,-0.368802},
{2.37778,1.67406,-0.367526},
{2.37661,1.67447,-0.367093},
{2.37545,1.67488,-0.366659},
{2.37428,1.6753,-0.366226},
{2.37311,1.67571,-0.365792},
{2.37194,1.67612,-0.365359},
{2.37078,1.67653,-0.364925},
{2.36961,1.67695,-0.364492},
{2.36844,1.67736,-0.364058},
{2.36727,1.67777,-0.363625},
{2.36611,1.67819,-0.363191},
{2.36494,1.6786,-0.362758},
{2.36377,1.67901,-0.362325},
{2.3626,1.67943,-0.361891},
{2.36143,1.67984,-0.361458},
{2.36027,1.68025,-0.361024},
{2.3591,1.68066,-0.360591},
{2.35793,1.68108,-0.360157},
{2.35676,1.68149,-0.359724},
{2.3556,1.6819,-0.35929},
{2.35443,1.68232,-0.358857},
{2.35326,1.68273,-0.358423},
{2.35209,1.68314,-0.35799},
{2.35093,1.68355,-0.357556},
{2.34976,1.68397,-0.357123},
{2.34859,1.68438,-0.356689},
{2.34742,1.68479,-0.356256},
{2.34625,1.68521,-0.355822},
{2.34509,1.68562,-0.355389},
{2.34392,1.68603,-0.354955},
{2.34275,1.68644,-0.354522},
{2.34158,1.68686,-0.354088},
{2.34042,1.68727,-0.353655},
{2.33925,1.68768,-0.353221},
{2.33808,1.6881,-0.352788},
{2.33691,1.68851,-0.352354},
{2.33575,1.68892,-0.351921},
{2.33458,1.68934,-0.351487},
{2.33341,1.68975,-0.351054},
{2.33224,1.69016,-0.35062},
{2.33107,1.69057,-0.350187},
{2.32991,1.69099,-0.349753},
{2.32874,1.6914,-0.34932},
{2.32757,1.69181,-0.348886},
{2.3264,1.69223,-0.348453},
{2.32524,1.69264,-0.34802},
{2.32407,1.69305,-0.347586},
{2.3229,1.69346,-0.347153},
{2.32173,1.69388,-0.346719},
{2.32057,1.69429,-0.346286},
{2.3194,1.6947,-0.345852},
{2.31823,1.69512,-0.345419},
{2.31706,1.69553,-0.344985},
{2.31589,1.69594,-0.344552},
{2.31473,1.69635,-0.344118},
{2.31168,1.6974,-0.343081},
{2.31043,1.69782,-0.342715},
{2.30918,1.69823,-0.342348},
{2.30794,1.69864,-0.341982},
{2.30669,1.69906,-0.341615},
{2.30544,1.69947,-0.341249},
{2.30419,1.69988,-0.340883},
{2.30294,1.70029,-0.340516},
{2.3017,1.70071,-0.34015},
{2.30045,1.70112,-0.339783},
{2.2992,1.70153,-0.339417},
{2.29795,1.70194,-0.33905},
{2.2967,1.70236,-0.338684},
{2.29545,1.70277,-0.338317},
{2.29421,1.70318,-0.337951},
{2.29296,1.7036,-0.337585},
{2.29171,1.70401,-0.337218},
{2.29046,1.70442,-0.336852},
{2.28921,1.70483,-0.336485},
{2.28796,1.70525,-0.336119},
{2.28672,1.70566,-0.335752},
{2.28547,1.70607,-0.335386},
{2.28422,1.70648,-0.335019},
{2.28297,1.7069,-0.334653},
{2.28172,1.70731,-0.334287},
{2.28048,1.70772,-0.33392},
{2.27923,1.70814,-0.333554},
{2.27798,1.70855,-0.333187},
{2.27673,1.70896,-0.332821},
{2.27548,1.70937,-0.332454},
{2.27423,1.70979,-0.332088},
{2.27299,1.7102,-0.331721},
{2.27174,1.71061,-0.331355},
{2.27049,1.71103,-0.330989},
{2.26924,1.71144,-0.330622},
{2.26799,1.71185,-0.330256},
{2.26675,1.71226,-0.329889},
{2.2655,1.71268,-0.329523},
{2.26425,1.71309,-0.329156},
{2.263,1.7135,-0.32879},
{2.26175,1.71391,-0.328423},
{2.2605,1.71433,-0.328057},
{2.25926,1.71474,-0.32769},
{2.25801,1.71515,-0.327324},
{2.25676,1.71557,-0.326958},
{2.25551,1.71598,-0.326591},
{2.25426,1.71639,-0.326225},
{2.25302,1.7168,-0.325858},
{2.25177,1.71722,-0.325492},
{2.25052,1.71763,-0.325125},
{2.24927,1.71804,-0.324759},
{2.24802,1.71845,-0.324392},
{2.24677,1.71887,-0.324026},
{2.24553,1.71928,-0.32366},
{2.24428,1.71969,-0.323293},
{2.24303,1.72011,-0.322927},
{2.24009,1.72106,-0.322132},
{2.23878,1.72147,-0.321842},
{2.23746,1.72188,-0.321552},
{2.23614,1.72229,-0.321261},
{2.23483,1.72271,-0.320971},
{2.23351,1.72312,-0.320681},
{2.2322,1.72353,-0.320391},
{2.23088,1.72394,-0.320101},
{2.22957,1.72435,-0.319811},
{2.22825,1.72476,-0.319521},
{2.22693,1.72517,-0.31923},
{2.22562,1.72559,-0.31894},
{2.2243,1.726,-0.31865},
