{1,2.156,-2.74},
{1.92982,2.15596,-2.74423},
{1.93082,2.15596,-2.74423},
{1.93182,2.15596,-2.74423},
{1.93282,2.15596,-2.74423},
{1.93381,2.15596,-2.74423},
{1.93481,2.15596,-2.74423},
{1.93581,2.15596,-2.74423},
{1.93681,2.15596,-2.74423},
{1.9378,2.15595,-2.74423},
{1.9388,2.15595,-2.74423},
{1.9398,2.15595,-2.74423},
{1.9408,2.15595,-2.74423},
{1.94179,2.15595,-2.74423},
{1.94279,2.15595,-2.74423},
{1.94379,2.15595,-2.74423},
{1.94479,2.15595,-2.74423},
{1.94578,2.15595,-2.74423},
{1.94678,2.15595,-2.74423},
{1.94778,2.15595,-2.74423},
{1.94878,2.15595,-2.74423},
{1.94977,2.15595,-2.74423},
{1.95077,2.15595,-2.74423},
{1.95177,2.15595,-2.74423},
{1.95277,2.15595,-2.74423},
{1.95376,2.15594,-2.74423},
{1.95476,2.15594,-2.74423},
{1.95576,2.15594,-2.74423},
{1.95676,2.15594,-2.74423},
{1.95775,2.15594,-2.74423},
{1.95875,2.15594,-2.74423},
{1.95975,2.15594,-2.74423},
{1.96075,2.15594,-2.74423},
{1.96174,2.15594,-2.74423},
{1.96274,2.15594,-2.74423},
{1.96374,2.15594,-2.74423},
{1.96474,2.15594,-2.74423},
{1.96573,2.15594,-2.74423},
{1.96673,2.15594,-2.74423},
{1.96773,2.15594,-2.74423},
{1.96873,2.15594,-2.74423},
{1.96972,2.15594,-2.74423},
{1.97072,2.15593,-2.74423},
{1.97172,2.15593,-2.74423},
{1.97272,2.15593,-2.74423},
{1.97371,2.15593,-2.74423},
{1.97454,2.15593,-2.74423},
{1.97553,2.15593,-2.74423},
{1.97651,2.15593,-2.74423},
{1.9775,2.15593,-2.74423},
{1.97849,2.15593,-2.74423},
{1.97947,2.15593,-2.74423},
{1.98046,2.15593,-2.74423},
{1.98144,2.15593,-2.74423},
{1.98243,2.15593,-2.74423},
{1.98341,2.15593,-2.74423},
{1.9844,2.15593,-2.74423},
{1.98538,2.15593,-2.74423},
{1.98637,2.15593,-2.74423},
{1.98735,2.15592,-2.74423},
{1.98834,2.15592,-2.74423},
{1.98933,2.15592,-2.74423},
{1.99031,2.15592,-2.74423},
{1.9913,2.15592,-2.74423},
{1.99228,2.15592,-2.74423},
{1.99327,2.15592,-2.74423},
{1.99425,2.15592,-2.74423},
{1.99524,2.15592,-2.74423},
{1.99622,2.15592,-2.74423},
{1.99721,2.15592,-2.74423},
{1.99819,2.15592,-2.74423},
{1.99918,2.15592,-2.74423},
{2.00017,2.15592,-2.74423},
{2.00115,2.15592,-2.74423},
{2.00214,2.15592,-2.74423},
{2.00312,2.15592,-2.74423},
{2.00411,2.15591,-2.74423},
{2.00509,2.15591,-2.74423},
{2.00608,2.15591,-2.74423},
{2.00706,2.15591,-2.74423},
{2.00805,2.15591,-2.74423},
{2.00903,2.15591,-2.74423},
{2.01002,2.15591,-2.74423},
{2.011,2.15591,-2.74423},
{2.01199,2.15591,-2.74423},
{2.01298,2.15591,-2.74423},
{2.01396,2.15591,-2.74423},
{2.01495,2.15591,-2.74423},
{2.01593,2.15591,-2.74423},
{2.01692,2.15591,-2.74423},
{2.0179,2.15591,-2.74423},
{2.01889,2.15591,-2.74423},
{2.01987,2.15591,-2.74423},
{2.02086,2.1559,-2.74423},
{2.02184,2.1559,-2.74423},
{2.02283,2.1559,-2.74423},
{2.02382,2.1559,-2.74423},
{2.0248,2.1559,-2.74423},
{2.02579,2.1559,-2.74423},
{2.02677,2.1559,-2.74423},
{2.02776,2.1559,-2.74423},
{2.02874,2.1559,-2.74423},
{2.02973,2.1559,-2.74423},
{2.03071,2.1559,-2.74423},
{2.0317,2.1559,-2.74423},
{2.03268,2.1559,-2.74423},
{2.03367,2.1559,-2.74423},
{2.03466,2.1559,-2.74423},
{2.03564,2.1559,-2.74423},
{2.03663,2.1559,-2.74423},
{2.03761,2.15589,-2.74423},
{2.0386,2.15589,-2.74423},
{2.03958,2.15589,-2.74423},
{2.04057,2.15589,-2.74423},
{2.04155,2.15589,-2.74423},
{2.04254,2.15589,-2.74423},
{2.04352,2.15589,-2.74423},
{2.04451,2.15589,-2.74423},
{2.04549,2.15589,-2.74423},
{2.04648,2.15589,-2.74423},
{2.04747,2.15589,-2.74423},
{2.04845,2.15589,-2.74423},
{2.04944,2.15589,-2.74423},
{2.05042,2.15589,-2.74423},
{2.05141,2.15589,-2.74423},
{2.05239,2.15589,-2.74423},
{2.05338,2.15589,-2.74423},
{2.05387,2.15588,-2.74423},
{2.05484,2.15588,-2.74423},
{2.05581,2.15588,-2.74423},
{2.05677,2.15588,-2.74423},
{2.05774,2.15588,-2.74423},
{2.0587,2.15588,-2.74423},
{2.05967,2.15588,-2.74423},
{2.06063,2.15588,-2.74422},
{2.0616,2.15588,-2.74422},
{2.06257,2.15588,-2.74422},
{2.06353,2.15588,-2.74422},
{2.0645,2.15588,-2.74422},
{2.06546,2.15588,-2.74422},
{2.06643,2.15588,-2.74422},
{2.06739,2.15588,-2.74422},
{2.06836,2.15588,-2.74422},
{2.06932,2.15588,-2.74422},
{2.07029,2.15588,-2.74422},
{2.07126,2.15587,-2.74422},
{2.07222,2.15587,-2.74422},
{2.07319,2.15587,-2.74422},
{2.07415,2.15587,-2.74422},
{2.07512,2.15587,-2.74422},
{2.07608,2.15587,-2.74422},
{2.07705,2.15587,-2.74422},
{2.07802,2.15587,-2.74422},
{2.07898,2.15587,-2.74422},
{2.07995,2.15587,-2.74422},
{2.08091,2.15587,-2.74422},
{2.08188,2.15587,-2.74422},
{2.08284,2.15587,-2.74422},
{2.08381,2.15587,-2.74422},
{2.08477,2.15587,-2.74422},
{2.08574,2.15587,-2.74422},
{2.08671,2.15587,-2.74422},
{2.08767,2.15586,-2.74422},
{2.08864,2.15586,-2.74422},
{2.0896,2.15586,-2.74422},
{2.09057,2.15586,-2.74422},
{2.09153,2.15586,-2.74422},
{2.0925,2.15586,-2.74422},
{2.09347,2.15586,-2.74422},
{2.09443,2.15586,-2.74422},
{2.0954,2.15586,-2.74422},
{2.09636,2.15586,-2.74421},
{2.09733,2.15586,-2.74421},
{2.09829,2.15586,-2.74421},
{2.09926,2.15586,-2.74421},
{2.10022,2.15586,-2.74421},
{2.10119,2.15586,-2.74421},
{2.10216,2.15586,-2.74421},
{2.10312,2.15586,-2.74421},
{2.10409,2.15586,-2.74421},
{2.10505,2.15585,-2.74421},
{2.10602,2.15585,-2.74421},
{2.10698,2.15585,-2.74421},
{2.10795,2.15585,-2.74421},
{2.10892,2.15585,-2.74421},
{2.10988,2.15585,-2.74421},
{2.11085,2.15585,-2.74421},
{2.11181,2.15585,-2.74421},
{2.11278,2.15585,-2.74421},
{2.11374,2.15585,-2.74421},
{2.11471,2.15585,-2.74421},
{2.11567,2.15585,-2.74421},
{2.11664,2.15585,-2.74421},
{2.11761,2.15585,-2.74421},
{2.11857,2.15585,-2.74421},
{2.11954,2.15585,-2.74421},
{2.1205,2.15585,-2.74421},
{2.12147,2.15584,-2.74421},
{2.12243,2.15584,-2.74421},
{2.1234,2.15584,-2.74421},
{2.12437,2.15584,-2.74421},
{2.12533,2.15584,-2.74421},
{2.1263,2.15584,-2.74421},
{2.12726,2.15584,-2.74421},
{2.12823,2.15584,-2.74421},
{2.12919,2.15584,-2.74421},
{2.13016,2.15584,-2.74421},
{2.13112,2.15584,-2.74421},
{2.13128,2.15584,-2.7442},
{2.13222,2.15584,-2.7442},
{2.13316,2.15584,-2.7442},
{2.13409,2.15584,-2.7442},
{2.13503,2.15584,-2.7442},
{2.13597,2.15584,-2.7442},
{2.13691,2.15584,-2.7442},
{2.13785,2.15584,-2.7442},
{2.13879,2.15583,-2.7442},
{2.13972,2.15583,-2.7442},
{2.14066,2.15583,-2.7442},
{2.1416,2.15583,-2.7442},
{2.14254,2.15583,-2.7442},
{2.14348,2.15583,-2.7442},
{2.14442,2.15583,-2.7442},
{2.14535,2.15583,-2.7442},
{2.14629,2.15583,-2.74419},
{2.14723,2.15583,-2.74419},
{2.14817,2.15583,-2.74419},
{2.14911,2.15583,-2.74419},
{2.15005,2.15583,-2.74419},
{2.15098,2.15583,-2.74419},
{2.15192,2.15583,-2.74419},
{2.15286,2.15583,-2.74419},
{2.1538,2.15583,-2.74419},
{2.15474,2.15583,-2.74419},
{2.15568,2.15583,-2.74419},
{2.15661,2.15582,-2.74419},
{2.15755,2.15582,-2.74419},
{2.15849,2.15582,-2.74419},
{2.15943,2.15582,-2.74419},
{2.16037,2.15582,-2.74419},
{2.16131,2.15582,-2.74418},
{2.16224,2.15582,-2.74418},
{2.16318,2.15582,-2.74418},
{2.16412,2.15582,-2.74418},
{2.16506,2.15582,-2.74418},
{2.166,2.15582,-2.74418},
{2.16694,2.15582,-2.74418},
{2.16787,2.15582,-2.74418},
{2.16881,2.15582,-2.74418},
{2.16975,2.15582,-2.74418},
{2.17069,2.15582,-2.74418},
{2.17163,2.15582,-2.74418},
{2.17257,2.15582,-2.74418},
{2.1735,2.15582,-2.74418},
{2.17444,2.15581,-2.74418},
{2.17538,2.15581,-2.74418},
{2.17632,2.15581,-2.74417},
{2.17726,2.15581,-2.74417},
{2.1782,2.15581,-2.74417},
{2.17913,2.15581,-2.74417},
{2.18007,2.15581,-2.74417},
{2.18101,2.15581,-2.74417},
{2.18195,2.15581,-2.74417},
{2.18289,2.15581,-2.74417},
{2.18383,2.15581,-2.74417},
{2.18476,2.15581,-2.74417},
{2.1857,2.15581,-2.74417},
{2.18664,2.15581,-2.74417},
{2.18758,2.15581,-2.74417},
{2.18852,2.15581,-2.74417},
{2.18946,2.15581,-2.74417},
{2.19039,2.15581,-2.74417},
{2.19133,2.15581,-2.74417},
{2.19227,2.1558,-2.74416},
{2.19321,2.1558,-2.74416},
{2.19415,2.1558,-2.74416},
{2.19509,2.1558,-2.74416},
{2.19602,2.1558,-2.74416},
{2.19696,2.1558,-2.74416},
{2.1979,2.1558,-2.74416},
{2.19884,2.1558,-2.74416},
{2.19978,2.1558,-2.74416},
{2.20072,2.1558,-2.74416},
{2.20165,2.1558,-2.74416},
{2.20259,2.1558,-2.74416},
{2.20353,2.1558,-2.74416},
{2.20447,2.1558,-2.74416},
{2.20433,2.1558,-2.74416},
{2.20524,2.1558,-2.74416},
{2.20614,2.1558,-2.74415},
{2.20704,2.1558,-2.74415},
{2.20795,2.1558,-2.74415},
{2.20885,2.1558,-2.74415},
{2.20976,2.15579,-2.74415},
{2.21066,2.15579,-2.74415},
{2.21156,2.15579,-2.74415},
{2.21247,2.15579,-2.74415},
{2.21337,2.15579,-2.74414},
{2.21428,2.15579,-2.74414},
{2.21518,2.15579,-2.74414},
{2.21608,2.15579,-2.74414},
{2.21699,2.15579,-2.74414},
{2.21789,2.15579,-2.74414},
{2.2188,2.15579,-2.74414},
{2.2197,2.15579,-2.74414},
{2.2206,2.15579,-2.74414},
{2.22151,2.15579,-2.74413},
{2.22241,2.15579,-2.74413},
{2.22332,2.15579,-2.74413},
{2.22422,2.15579,-2.74413},
{2.22512,2.15579,-2.74413},
{2.22603,2.15579,-2.74413},
{2.22693,2.15579,-2.74413},
{2.22784,2.15579,-2.74413},
{2.22874,2.15579,-2.74413},
{2.22964,2.15578,-2.74412},
{2.23055,2.15578,-2.74412},
{2.23145,2.15578,-2.74412},
{2.23236,2.15578,-2.74412},
{2.23326,2.15578,-2.74412},
{2.23416,2.15578,-2.74412},
{2.23507,2.15578,-2.74412},
{2.23597,2.15578,-2.74412},
{2.23688,2.15578,-2.74412},
{2.23778,2.15578,-2.74411},
{2.23868,2.15578,-2.74411},
{2.23959,2.15578,-2.74411},
{2.24049,2.15578,-2.74411},
{2.2414,2.15578,-2.74411},
{2.2423,2.15578,-2.74411},
{2.24321,2.15578,-2.74411},
{2.24411,2.15578,-2.74411},
{2.24501,2.15578,-2.74411},
{2.24592,2.15578,-2.7441},
{2.24682,2.15578,-2.7441},
{2.24773,2.15578,-2.7441},
{2.24863,2.15577,-2.7441},
{2.24953,2.15577,-2.7441},
{2.25044,2.15577,-2.7441},
{2.25134,2.15577,-2.7441},
{2.25225,2.15577,-2.7441},
{2.25315,2.15577,-2.74409},
{2.25405,2.15577,-2.74409},
{2.25496,2.15577,-2.74409},
{2.25586,2.15577,-2.74409},
{2.25677,2.15577,-2.74409},
{2.25767,2.15577,-2.74409},
{2.25857,2.15577,-2.74409},
{2.25948,2.15577,-2.74409},
{2.26038,2.15577,-2.74409},
{2.26129,2.15577,-2.74408},
{2.26219,2.15577,-2.74408},
{2.26309,2.15577,-2.74408},
{2.264,2.15577,-2.74408},
{2.2649,2.15577,-2.74408},
{2.26581,2.15577,-2.74408},
{2.26671,2.15577,-2.74408},
{2.26761,2.15577,-2.74408},
{2.26852,2.15576,-2.74408},
{2.26942,2.15576,-2.74407},
{2.27033,2.15576,-2.74407},
{2.27123,2.15576,-2.74407},
{2.27213,2.15576,-2.74407},
{2.27304,2.15576,-2.74407},
{2.27394,2.15576,-2.74407},
{2.27485,2.15576,-2.74407},
{2.2744,2.15576,-2.74407},
{2.27527,2.15576,-2.74407},
{2.27613,2.15576,-2.74406},
{2.27699,2.15576,-2.74406},
{2.27786,2.15576,-2.74406},
{2.27872,2.15576,-2.74406},
{2.27958,2.15576,-2.74406},
{2.28044,2.15576,-2.74405},
{2.28131,2.15576,-2.74405},
{2.28217,2.15576,-2.74405},
{2.28303,2.15576,-2.74405},
{2.2839,2.15576,-2.74405},
{2.28476,2.15576,-2.74405},
{2.28562,2.15576,-2.74404},
{2.28649,2.15576,-2.74404},
{2.28735,2.15576,-2.74404},
{2.28821,2.15576,-2.74404},
{2.28908,2.15576,-2.74404},
{2.28994,2.15575,-2.74403},
{2.2908,2.15575,-2.74403},
{2.29167,2.15575,-2.74403},
{2.29253,2.15575,-2.74403},
{2.29339,2.15575,-2.74403},
{2.29426,2.15575,-2.74402},
{2.29512,2.15575,-2.74402},
{2.29598,2.15575,-2.74402},
{2.29685,2.15575,-2.74402},
{2.29771,2.15575,-2.74402},
{2.29857,2.15575,-2.74402},
{2.29944,2.15575,-2.74401},
{2.3003,2.15575,-2.74401},
{2.30116,2.15575,-2.74401},
{2.30202,2.15575,-2.74401},
{2.30289,2.15575,-2.74401},
{2.30375,2.15575,-2.744},
{2.30461,2.15575,-2.744},
{2.30548,2.15575,-2.744},
{2.30634,2.15575,-2.744},
{2.3072,2.15575,-2.744},
{2.30807,2.15575,-2.74399},
{2.30893,2.15575,-2.74399},
{2.30979,2.15575,-2.74399},
{2.31066,2.15575,-2.74399},
{2.31152,2.15575,-2.74399},
{2.31238,2.15575,-2.74399},
{2.31325,2.15575,-2.74398},
{2.31411,2.15574,-2.74398},
{2.31497,2.15574,-2.74398},
{2.31584,2.15574,-2.74398},
{2.3167,2.15574,-2.74398},
{2.31756,2.15574,-2.74397},
{2.31843,2.15574,-2.74397},
{2.31929,2.15574,-2.74397},
{2.32015,2.15574,-2.74397},
{2.32101,2.15574,-2.74397},
{2.32188,2.15574,-2.74396},
{2.32274,2.15574,-2.74396},
{2.3236,2.15574,-2.74396},
{2.32447,2.15574,-2.74396},
{2.32533,2.15574,-2.74396},
{2.32619,2.15574,-2.74396},
{2.32706,2.15574,-2.74395},
{2.32792,2.15574,-2.74395},
{2.32878,2.15574,-2.74395},
{2.32965,2.15574,-2.74395},
{2.33051,2.15574,-2.74395},
{2.33137,2.15574,-2.74394},
{2.33224,2.15574,-2.74394},
{2.3331,2.15574,-2.74394},
{2.33396,2.15574,-2.74394},
{2.33483,2.15574,-2.74394},
{2.33569,2.15574,-2.74394},
{2.33655,2.15574,-2.74393},
{2.33742,2.15573,-2.74393},
{2.33828,2.15573,-2.74393},
{2.33914,2.15573,-2.74393},
{2.34,2.15573,-2.74393},
{2.33931,2.15573,-2.74393},
{2.34012,2.15573,-2.74392},
{2.34094,2.15573,-2.74392},
{2.34176,2.15573,-2.74392},
{2.34257,2.15573,-2.74392},
{2.34339,2.15573,-2.74391},
{2.34421,2.15573,-2.74391},
{2.34502,2.15573,-2.74391},
{2.34584,2.15573,-2.7439},
{2.34666,2.15573,-2.7439},
{2.34747,2.15573,-2.7439},
{2.34829,2.15573,-2.7439},
{2.34911,2.15573,-2.74389},
{2.34992,2.15573,-2.74389},
{2.35074,2.15573,-2.74389},
{2.35156,2.15573,-2.74389},
{2.35237,2.15573,-2.74388},
{2.35319,2.15573,-2.74388},
{2.35401,2.15573,-2.74388},
{2.35482,2.15573,-2.74388},
{2.35564,2.15573,-2.74387},
{2.35646,2.15573,-2.74387},
{2.35727,2.15573,-2.74387},
{2.35809,2.15573,-2.74386},
{2.35891,2.15573,-2.74386},
{2.35972,2.15573,-2.74386},
{2.36054,2.15573,-2.74386},
{2.36135,2.15573,-2.74385},
{2.36217,2.15573,-2.74385},
{2.36299,2.15573,-2.74385},
{2.3638,2.15573,-2.74385},
{2.36462,2.15573,-2.74384},
{2.36544,2.15573,-2.74384},
{2.36625,2.15573,-2.74384},
{2.36707,2.15573,-2.74383},
{2.36789,2.15573,-2.74383},
{2.3687,2.15573,-2.74383},
{2.36952,2.15572,-2.74383},
{2.37034,2.15572,-2.74382},
{2.37115,2.15572,-2.74382},
{2.37197,2.15572,-2.74382},
{2.37279,2.15572,-2.74382},
{2.3736,2.15572,-2.74381},
{2.37442,2.15572,-2.74381},
{2.37524,2.15572,-2.74381},
{2.37605,2.15572,-2.7438},
{2.37687,2.15572,-2.7438},
{2.37769,2.15572,-2.7438},
{2.3785,2.15572,-2.7438},
{2.37932,2.15572,-2.74379},
{2.38013,2.15572,-2.74379},
{2.38095,2.15572,-2.74379},
{2.38177,2.15572,-2.74379},
{2.38258,2.15572,-2.74378},
{2.3834,2.15572,-2.74378},
{2.38422,2.15572,-2.74378},
{2.38503,2.15572,-2.74377},
{2.38585,2.15572,-2.74377},
{2.38667,2.15572,-2.74377},
{2.38748,2.15572,-2.74377},
{2.3883,2.15572,-2.74376},
{2.38912,2.15572,-2.74376},
{2.38993,2.15572,-2.74376},
{2.39075,2.15572,-2.74376},
{2.39157,2.15572,-2.74375},
{2.39238,2.15572,-2.74375},
{2.3932,2.15572,-2.74375},
{2.39402,2.15572,-2.74375},
{2.39483,2.15572,-2.74374},
{2.39565,2.15572,-2.74374},
{2.39647,2.15572,-2.74374},
{2.39728,2.15572,-2.74373},
{2.3981,2.15572,-2.74373},
{2.39892,2.15572,-2.74373},
{2.39973,2.15572,-2.74373},
{2.39883,2.15572,-2.74373},
{2.3996,2.15572,-2.74372},
{2.40036,2.15572,-2.74372},
{2.40113,2.15572,-2.74372},
{2.40189,2.15572,-2.74371},
{2.40266,2.15572,-2.74371},
{2.40342,2.15572,-2.74371},
{2.40419,2.15572,-2.7437},
{2.40495,2.15572,-2.7437},
{2.40572,2.15572,-2.7437},
{2.40648,2.15572,-2.74369},
{2.40724,2.15572,-2.74369},
{2.40801,2.15572,-2.74368},
{2.40877,2.15571,-2.74368},
{2.40954,2.15571,-2.74368},
{2.4103,2.15571,-2.74367},
{2.41107,2.15571,-2.74367},
{2.41183,2.15571,-2.74367},
{2.4126,2.15571,-2.74366},
{2.41336,2.15571,-2.74366},
{2.41413,2.15571,-2.74365},
{2.41489,2.15571,-2.74365},
{2.41566,2.15571,-2.74365},
{2.41642,2.15571,-2.74364},
{2.41719,2.15571,-2.74364},
{2.41795,2.15571,-2.74364},
{2.41872,2.15571,-2.74363},
{2.41948,2.15571,-2.74363},
{2.42025,2.15571,-2.74362},
{2.42101,2.15571,-2.74362},
{2.42178,2.15571,-2.74362},
{2.42254,2.15571,-2.74361},
{2.42331,2.15571,-2.74361},
{2.42407,2.15571,-2.74361},
{2.42484,2.15571,-2.7436},
{2.4256,2.15571,-2.7436},
{2.42637,2.15571,-2.74359},
{2.42713,2.15571,-2.74359},
{2.42789,2.15571,-2.74359},
{2.42866,2.15571,-2.74358},
{2.42942,2.15571,-2.74358},
{2.43019,2.15571,-2.74358},
{2.43095,2.15571,-2.74357},
{2.43172,2.15571,-2.74357},
{2.43248,2.15571,-2.74357},
{2.43325,2.15571,-2.74356},
{2.43401,2.15571,-2.74356},
{2.43478,2.15571,-2.74355},
{2.43554,2.15571,-2.74355},
{2.43631,2.15571,-2.74355},
{2.43707,2.15571,-2.74354},
{2.43784,2.15571,-2.74354},
{2.4386,2.15571,-2.74354},
{2.43937,2.15571,-2.74353},
{2.44013,2.15571,-2.74353},
{2.4409,2.15571,-2.74352},
{2.44166,2.15571,-2.74352},
{2.44243,2.15571,-2.74352},
{2.44319,2.15571,-2.74351},
{2.44396,2.15571,-2.74351},
{2.44472,2.15571,-2.74351},
{2.44549,2.15571,-2.7435},
{2.44625,2.15571,-2.7435},
{2.44702,2.15571,-2.74349},
{2.44778,2.15571,-2.74349},
{2.44855,2.15571,-2.74349},
{2.44931,2.15571,-2.74348},
{2.45007,2.15571,-2.74348},
{2.45084,2.15571,-2.74348},
{2.4516,2.15571,-2.74347},
{2.45237,2.15571,-2.74347},
{2.45313,2.15571,-2.74347},
{2.4539,2.15571,-2.74346},
{2.45284,2.15571,-2.74347},
{2.45355,2.15571,-2.74346},
{2.45425,2.15571,-2.74346},
{2.45496,2.15571,-2.74345},
{2.45567,2.15571,-2.74345},
{2.45638,2.15571,-2.74344},
{2.45709,2.15571,-2.74344},
{2.4578,2.15571,-2.74343},
{2.45851,2.15571,-2.74343},
{2.45922,2.15571,-2.74342},
{2.45993,2.15571,-2.74342},
{2.46063,2.15571,-2.74341},
{2.46134,2.15571,-2.74341},
{2.46205,2.15571,-2.7434},
{2.46276,2.15571,-2.7434},
{2.46347,2.15571,-2.7434},
{2.46418,2.15571,-2.74339},
{2.46489,2.15571,-2.74339},
{2.4656,2.15571,-2.74338},
{2.46631,2.15571,-2.74338},
{2.46701,2.15571,-2.74337},
{2.46772,2.15571,-2.74337},
{2.46843,2.15571,-2.74336},
{2.46914,2.15571,-2.74336},
{2.46985,2.15571,-2.74335},
{2.47056,2.15571,-2.74335},
{2.47127,2.15571,-2.74334},
{2.47198,2.15571,-2.74334},
{2.47269,2.15571,-2.74333},
{2.47339,2.15571,-2.74333},
{2.4741,2.15571,-2.74333},
{2.47481,2.15571,-2.74332},
{2.47552,2.15571,-2.74332},
{2.47623,2.15571,-2.74331},
{2.47694,2.15571,-2.74331},
{2.47765,2.15571,-2.7433},
{2.47836,2.15571,-2.7433},
{2.47907,2.15571,-2.74329},
{2.47977,2.15571,-2.74329},
{2.48048,2.15571,-2.74328},
{2.48119,2.15571,-2.74328},
{2.4819,2.15571,-2.74327},
{2.48261,2.15571,-2.74327},
{2.48332,2.15572,-2.74326},
{2.48403,2.15572,-2.74326},
